DaviROMEO,Lap-1-Place-14,Lap-2-Place-17,Lap-3-Place-19,Lap-4-Place-21
AntonARO,Lap-1-Place-20,Lap-2-Place-21,Lap-3-Place-23,Lap-4-Place-22
PatrickLAWINO,Lap-1-Place-24,Lap-2-Place-24,Lap-3-Place-24,Lap-4-Place-24
MiaoZHANG,Lap-1-Place-3,Lap-2-Place-4,Lap-3-Place-3,Lap-4-Place-5
GiovanniMENDEZ,Lap-1-Place-19,Lap-2-Place-19,Lap-3-Place-22,Lap-4-Place-23
VitaliySHCHEDOV,Lap-1-Place-21,Lap-2-Place-23,Lap-3-Place-21,Lap-4-Place-20
MatthewCRAMPTON,Lap-1-Place-1,Lap-2-Place-1,Lap-3-Place-2,Lap-4-Place-4
EoinMULLEN,Lap-1-Place-13,Lap-2-Place-13,Lap-3-Place-13,Lap-4-Place-15
MatthijsBUCHLI,Lap-1-Place-6,Lap-2-Place-5,Lap-3-Place-7,Lap-4-Place-7
MickaelD'ALMEIDA,Lap-1-Place-7,Lap-2-Place-6,Lap-3-Place-4,Lap-4-Place-2
AndreiKUBEEV,Lap-1-Place-10,Lap-2-Place-8,Lap-3-Place-9,Lap-4-Place-8
StefanNIMKE,Lap-1-Place-4,Lap-2-Place-3,Lap-3-Place-1,Lap-4-Place-1
FilipDITZEL,Lap-1-Place-12,Lap-2-Place-10,Lap-3-Place-11,Lap-4-Place-12
SimonVAN,Lap-1-Place-16,Lap-2-Place-9,Lap-3-Place-5,Lap-4-Place-3
YudaiNITTA,Lap-1-Place-5,Lap-2-Place-11,Lap-3-Place-13,Lap-4-Place-11
AndreyKUBEEV,Lap-1-Place-15,Lap-2-Place-15,Lap-3-Place-16,Lap-4-Place-13
SergioALIAGA,Lap-1-Place-14,Lap-2-Place-17,Lap-3-Place-18,Lap-4-Place-19
WingLEUNG,Lap-1-Place-19,Lap-2-Place-19,Lap-3-Place-19,Lap-4-Place-18
TomasBABEK,Lap-1-Place-17,Lap-2-Place-16,Lap-3-Place-15,Lap-4-Place-15
KrzysztofMAKSEL,Lap-1-Place-9,Lap-2-Place-9,Lap-3-Place-9,Lap-4-Place-10
GennadiiGENUS,Lap-1-Place-18,Lap-2-Place-18,Lap-3-Place-17,Lap-4-Place-16
EdwardDAWKINS,Lap-1-Place-8,Lap-2-Place-7,Lap-3-Place-8,Lap-4-Place-8
JoseMORENO,Lap-1-Place-13,Lap-2-Place-14,Lap-3-Place-14,Lap-4-Place-17
FrancescoCECI,Lap-1-Place-12,Lap-2-Place-12,Lap-3-Place-10,Lap-4-Place-9
KianEMADICOFFIN,Lap-1-Place-7,Lap-2-Place-5,Lap-3-Place-6,Lap-4-Place-4
RobinWAGNER,Lap-1-Place-10,Lap-2-Place-10,Lap-3-Place-11,Lap-4-Place-14
EricENGLER,Lap-1-Place-3,Lap-2-Place-3,Lap-3-Place-3,Lap-4-Place-5
HugoHAAK,Lap-1-Place-4,Lap-2-Place-4,Lap-3-Place-7,Lap-4-Place-7
JoachimEILERS,Lap-1-Place-6,Lap-2-Place-6,Lap-3-Place-5,Lap-4-Place-3
QuentinLAFARGUE,Lap-1-Place-16,Lap-2-Place-13,Lap-3-Place-12,Lap-4-Place-12
TeunMULDER,Lap-1-Place-2,Lap-2-Place-2,Lap-3-Place-4,Lap-4-Place-6
FrancoisPERVIS,Lap-1-Place-1,Lap-2-Place-1,Lap-3-Place-1,Lap-4-Place-1
